"country","food_category","consumption","co2_emmission"
"New Caledonia","Poultry",44.36,41.8799509413726
"New Caledonia","Beef",16.07,451.814796676331
"New Caledonia","Lamb & Goat",1.95,56.3592626154135
"New Caledonia","Fish",19.38,27.9248594681048
"New Caledonia","Eggs",8.85,60.0010394578319
"New Caledonia","Milk - inc. cheese",108,149.364543336119
"New Caledonia","Wheat and Wheat Products",81.75,69.0919640182213
"New Caledonia","Rice",17.47,58.1018705352364
"New Caledonia","Soybeans",0.55,24.2405439920062
"New Caledonia","Nuts inc. Peanut Butter",2.96,43.9685170852732
"South Africa","Pork",4.16,25.847424569736
"South Africa","Poultry",37.57,30.7444340648789
"South Africa","Beef",18.03,532.931261716705
"South Africa","Lamb & Goat",4.28,107.9453303148
"South Africa","Fish",5.56,66.8620612420388
"South Africa","Eggs",7.21,18.1783335934643
"South Africa","Milk - inc. cheese",55.75,114.093440346071
"South Africa","Wheat and Wheat Products",60.13,45.175700354661
"South Africa","Rice",17.41,50.144522994058
"South Africa","Soybeans",1.27,83.2006999079488
"South Africa","Nuts inc. Peanut Butter",1.04,39.2377303989465
"Barbados","Pork",8.3,37.2181231218319
"Barbados","Poultry",42.62,25.7643187647212
"Barbados","Beef",13.13,420.892732819218
"Barbados","Lamb & Goat",4.08,131.294386117439
"Barbados","Fish",37.41,59.5238624859903
"Barbados","Eggs",9.61,15.0425067503278
"Barbados","Milk - inc. cheese",110.48,129.886796497173
"Barbados","Wheat and Wheat Products",65.71,54.4856771782528
"Barbados","Rice",15.66,5.21714276369922
"Barbados","Soybeans",0.1,61.9666638191986
"Barbados","Nuts inc. Peanut Butter",4.16,85.4114788402148
"Lithuania","Pork",45.67,146.976522916183
"Lithuania","Poultry",26.84,54.0816213146098
"Lithuania","Beef",4.49,236.049189313076
"Lithuania","Lamb & Goat",0.24,14.5146551548446
"Lithuania","Fish",42.39,9.12614496743318
"Lithuania","Eggs",13.11,16.6144660364951
"Lithuania","Milk - inc. cheese",295.46,344.386483573579
"Lithuania","Wheat and Wheat Products",121.59,29.8110865161466
"Lithuania","Rice",3.07,11.8030362605048
"Lithuania","Soybeans",0.02,72.6939090956697
"Lithuania","Nuts inc. Peanut Butter",2.13,7.83030116412145
"Turkey","Pork",0.01,108.070677272026
"Turkey","Poultry",18.78,59.3875318417077
"Turkey","Beef",11.64,304.426267938645
"Turkey","Lamb & Goat",4.68,216.709049148385
"Turkey","Fish",5.58,67.7620125335291
"Turkey","Eggs",8.2,80.9148298951513
"Turkey","Milk - inc. cheese",193.94,326.244404558935
"Turkey","Wheat and Wheat Products",169.96,33.4128629053848
"Turkey","Rice",10.74,86.7514535111564
"Turkey","Soybeans",1.71,16.4300136764389
"Turkey","Nuts inc. Peanut Butter",7.97,67.7510806332699
"Estonia","Pork",29.68,130.733175707723
"Estonia","Poultry",21.11,21.8590479253747
"Estonia","Beef",7.19,251.427176463784
"Estonia","Lamb & Goat",0.44,6.3905323160066
"Estonia","Fish",12.78,2.32578991945979
"Estonia","Eggs",12.66,0.188386374153586
"Estonia","Milk - inc. cheese",284.85,328.082404821733
"Estonia","Wheat and Wheat Products",89.36,29.4298250480314
"Estonia","Rice",2.56,96.8411232148484
"Estonia","Soybeans",0.04,42.6881550650958
"Estonia","Nuts inc. Peanut Butter",4.29,43.66065945506
"Mexico","Pork",15.23,20.5300930401493
"Mexico","Poultry",30.12,10.857633945652
"Mexico","Beef",15.33,526.398199542918
"Mexico","Lamb & Goat",0.89,10.4544822455019
"Mexico","Fish",7.56,36.2261358802799
"Mexico","Eggs",18.34,136.749784600023
"Mexico","Milk - inc. cheese",111.87,178.175544566439
"Mexico","Wheat and Wheat Products",35.21,28.663205019691
"Mexico","Rice",5.64,6.61101827002787
"Mexico","Soybeans",0.02,1.83415896081934
"Mexico","Nuts inc. Peanut Butter",2.51,58.6656302512033
"Costa Rica","Pork",10.28,35.3601129538507
"Costa Rica","Poultry",24.47,51.7471502252161
"Costa Rica","Beef",15.23,522.62887282316
"Costa Rica","Lamb & Goat",0.02,44.57428238764
"Costa Rica","Fish",11.32,57.1503114940965
"Costa Rica","Eggs",10.55,79.9789142602633
"Costa Rica","Milk - inc. cheese",183.28,263.805203550485
"Costa Rica","Wheat and Wheat Products",39.31,9.4867640238641
"Costa Rica","Rice",45.69,130.199105402217
"Costa Rica","Soybeans",1.54,2.01150915784876
"Costa Rica","Nuts inc. Peanut Butter",1.38,62.2177712573452
"Bolivia","Pork",8.89,45.8348335137677
"Bolivia","Poultry",34.31,15.3717764952844
"Bolivia","Beef",19.78,614.048896086804
"Bolivia","Lamb & Goat",1.72,85.1300459253421
"Bolivia","Fish",2.18,11.8807730711181
"Bolivia","Eggs",5.18,3.23045410185262
"Bolivia","Milk - inc. cheese",46.04,18.263578911122
"Bolivia","Wheat and Wheat Products",49.99,13.0735985675526
"Bolivia","Rice",26.99,39.3596585386974
"Bolivia","Soybeans",0.01,24.8672658286866
"Bolivia","Nuts inc. Peanut Butter",9.16,6.37524870078787
"Ecuador","Pork",14.44,101.440525893404
"Ecuador","Poultry",21.85,22.589139254282
"Ecuador","Beef",16.61,477.281040572186
"Ecuador","Lamb & Goat",0.44,76.521114645985
"Ecuador","Fish",5.17,6.39347897210561
"Ecuador","Eggs",8.01,120.916568086596
"Ecuador","Milk - inc. cheese",139.6,250.894885625922
"Ecuador","Wheat and Wheat Products",39.19,35.2155706105772
"Ecuador","Rice",45.07,116.754391407357
"Ecuador","Soybeans",0,11.0983383417163
"Ecuador","Nuts inc. Peanut Butter",0.98,16.3315670699341
"Panama","Pork",13.48,95.8849136870083
"Panama","Poultry",30.81,14.202664741741
"Panama","Beef",20.4,599.592519077865
"Panama","Lamb & Goat",0.01,37.9602909199789
"Panama","Fish",11.05,90.7012714101241
"Panama","Eggs",4.53,8.21329085706582
"Panama","Milk - inc. cheese",70.29,136.00370527103
"Panama","Wheat and Wheat Products",38.96,54.2725373863242
"Panama","Rice",66.42,141.428594583451
"Panama","Soybeans",3.53,87.4769626991512
"Panama","Nuts inc. Peanut Butter",1.05,53.6218335241771
"Czech Republic","Pork",41.17,160.812300685516
"Czech Republic","Poultry",19.09,26.5876514577207
"Czech Republic","Beef",8.15,222.991113223571
"Czech Republic","Lamb & Goat",0.34,77.7046425863984
"Czech Republic","Fish",8.25,32.8057366530217
"Czech Republic","Eggs",11.66,0.159120293979004
"Czech Republic","Milk - inc. cheese",195.2,301.088148433913
"Czech Republic","Wheat and Wheat Products",92.67,13.8104308002091
"Czech Republic","Rice",4.79,13.8147461269349
"Czech Republic","Soybeans",0.82,18.0725912849857
"Czech Republic","Nuts inc. Peanut Butter",2.47,1.39308595437703
"Romania","Pork",25.31,65.7860135671927
"Romania","Poultry",15.38,29.1662129513165
"Romania","Beef",4.78,129.642504411692
"Romania","Lamb & Goat",3.41,63.7506338683071
"Romania","Fish",6.07,33.8969661928091
"Romania","Eggs",12.94,45.4208479892619
"Romania","Milk - inc. cheese",238.33,274.313255207254
"Romania","Wheat and Wheat Products",134.87,40.0268532166833
"Romania","Rice",2.59,60.9719255967138
"Romania","Soybeans",0.01,48.0383152637653
"Romania","Nuts inc. Peanut Butter",1.8,21.9530082228775
"Colombia","Pork",6.51,17.6303853205223
"Colombia","Poultry",27.57,47.9096867521177
"Colombia","Beef",16.36,536.241456483973
"Colombia","Lamb & Goat",0.21,63.1560813779419
"Colombia","Fish",6.01,6.83261579584567
"Colombia","Eggs",10.78,28.5710592579657
"Colombia","Milk - inc. cheese",108.47,90.1136899889474
"Colombia","Wheat and Wheat Products",29.79,36.4456065186641
"Colombia","Rice",28.02,159.778653809526
"Colombia","Soybeans",0.89,70.5011126154802
"Colombia","Nuts inc. Peanut Butter",0.42,34.7064192941493
"Maldives","Pork",1.22,57.5496589627808
"Maldives","Poultry",18.47,45.7520479970933
"Maldives","Beef",9.44,242.290824137967
"Maldives","Lamb & Goat",0.7,58.1667206590363
"Maldives","Fish",179.71,302.320167681683
"Maldives","Eggs",10.79,25.2828168876456
"Maldives","Milk - inc. cheese",111.47,150.158482347242
"Maldives","Wheat and Wheat Products",77.77,31.4565560887078
"Maldives","Rice",50.73,55.7812347828544
"Maldives","Soybeans",0.2,37.0060622227678
"Maldives","Nuts inc. Peanut Butter",15.83,8.2214899771703
"Cyprus","Pork",38.38,156.81322186952
"Cyprus","Poultry",24.45,34.080421949059
"Cyprus","Beef",5.79,108.787608329772
"Cyprus","Lamb & Goat",5.05,126.37754682788
"Cyprus","Fish",14.86,18.186178365572
"Cyprus","Eggs",8.98,75.669631232314
"Cyprus","Milk - inc. cheese",113.31,115.012773028926
"Cyprus","Wheat and Wheat Products",83.25,40.0327669498962
"Cyprus","Rice",4.94,75.6084201966984
"Cyprus","Soybeans",0.04,29.2201334907534
"Cyprus","Nuts inc. Peanut Butter",4.6,10.5285440248646
"Serbia","Pork",32.04,136.136677941851
"Serbia","Poultry",10.64,56.3456226623694
"Serbia","Beef",7.05,276.369944776021
"Serbia","Lamb & Goat",3.56,45.8193206308117
"Serbia","Fish",5.59,120.357263116836
"Serbia","Eggs",8.89,66.0996408360988
"Serbia","Milk - inc. cheese",148.53,206.221587657598
"Serbia","Wheat and Wheat Products",105.88,4.96758630869199
"Serbia","Rice",1.22,57.3063277462977
"Serbia","Soybeans",0,7.45070253110787
"Serbia","Nuts inc. Peanut Butter",3.31,21.7048712074003
"United Arab Emirates","Pork",0,135.175605211085
"United Arab Emirates","Poultry",41.04,7.27843704600168
"United Arab Emirates","Beef",5.64,220.189463338898
"United Arab Emirates","Lamb & Goat",9.08,323.904038776055
"United Arab Emirates","Fish",20.41,30.4926997623373
"United Arab Emirates","Eggs",8.23,22.8724381775875
"United Arab Emirates","Milk - inc. cheese",132.66,266.727682889913
"United Arab Emirates","Wheat and Wheat Products",101.29,112.273326352232
"United Arab Emirates","Rice",56.25,64.8186566560544
"United Arab Emirates","Soybeans",0.08,55.6567714031967
"United Arab Emirates","Nuts inc. Peanut Butter",23.03,38.391814684849
"Algeria","Pork",0,81.5725846297185
"Algeria","Poultry",7.42,31.0727801556247
"Algeria","Beef",5.6,196.95316666088
"Algeria","Lamb & Goat",7.69,276.335621359632
"Algeria","Fish",3.74,49.8236436298495
"Algeria","Eggs",8.06,106.681167654443
"Algeria","Milk - inc. cheese",141.53,215.051027588034
"Algeria","Wheat and Wheat Products",185.42,16.4054819404933
"Algeria","Rice",2.97,54.7551117158404
"Algeria","Soybeans",0,89.0710195625055
"Algeria","Nuts inc. Peanut Butter",2.08,32.2318090905193
"Ukraine","Pork",20.56,119.93934567764
"Ukraine","Poultry",24.23,49.406821435533
"Ukraine","Beef",8.96,271.844936165483
"Ukraine","Lamb & Goat",0.41,69.8979048471949
"Ukraine","Fish",15.23,39.6357448229351
"Ukraine","Eggs",18.01,72.3593538631339
"Ukraine","Milk - inc. cheese",145.03,280.450549228337
"Ukraine","Wheat and Wheat Products",105.15,55.6545247863754
"Ukraine","Rice",3,44.2598599860643
"Ukraine","Soybeans",0.02,116.839244299926
"Ukraine","Nuts inc. Peanut Butter",2.68,2.75972325728155
"Pakistan","Pork",0,6.17693939834348
"Pakistan","Poultry",5.01,9.87624155232944
"Pakistan","Beef",8.82,268.278332783661
"Pakistan","Lamb & Goat",2.46,122.389803877469
"Pakistan","Fish",1.87,30.4911953375915
"Pakistan","Eggs",2.95,136.616704277798
"Pakistan","Milk - inc. cheese",183.13,360.235862825048
"Pakistan","Wheat and Wheat Products",113.63,131.084444173481
"Pakistan","Rice",12.25,30.6767424149582
"Pakistan","Soybeans",0,35.6970867569396
"Pakistan","Nuts inc. Peanut Butter",0.83,15.3479455730957
"Swaziland","Pork",2.43,11.7811354149672
"Swaziland","Poultry",6.18,34.2932066051696
"Swaziland","Beef",15.1,470.401672244326
"Swaziland","Lamb & Goat",1.94,93.1187274320032
"Swaziland","Fish",1.26,3.37508705674283
"Swaziland","Eggs",1.5,16.7383504238475
"Swaziland","Milk - inc. cheese",56.6,201.132360846656
"Swaziland","Wheat and Wheat Products",37.15,26.6394334969062
"Swaziland","Rice",21.15,56.3601376965577
"Swaziland","Soybeans",0.55,58.1341356558206
"Swaziland","Nuts inc. Peanut Butter",6.44,29.6458847176955
"Latvia","Pork",34.96,89.8288372181088
"Latvia","Poultry",20.53,12.7088298902363
"Latvia","Beef",5.11,140.258012466084
"Latvia","Lamb & Goat",0.34,49.5292688973476
"Latvia","Fish",21.3,136.476640969002
"Latvia","Eggs",14.03,17.1638984658383
"Latvia","Milk - inc. cheese",174.11,232.761635792323
"Latvia","Wheat and Wheat Products",72.13,7.38362492564378
"Latvia","Rice",2.21,81.9081993173179
"Latvia","Soybeans",0.04,43.6045466516581
"Latvia","Nuts inc. Peanut Butter",3.78,11.1651717967164
"Bosnia and Herzegovina","Pork",9.38,33.6154303773611
"Bosnia and Herzegovina","Poultry",13.17,4.60997610399068
"Bosnia and Herzegovina","Beef",9.12,375.871735617721
"Bosnia and Herzegovina","Lamb & Goat",0.47,10.1309460295782
"Bosnia and Herzegovina","Fish",4.06,22.229296727182
"Bosnia and Herzegovina","Eggs",4.49,25.7033544220828
"Bosnia and Herzegovina","Milk - inc. cheese",174.03,165.968178203996
"Bosnia and Herzegovina","Wheat and Wheat Products",93.56,3.34997075477015
"Bosnia and Herzegovina","Rice",1.88,34.3271052617612
"Bosnia and Herzegovina","Soybeans",1.48,24.9995135045264
"Bosnia and Herzegovina","Nuts inc. Peanut Butter",2,82.4683738610029
"Fiji","Pork",4.31,55.1258408597968
"Fiji","Poultry",20.26,131.324540570402
"Fiji","Beef",8.96,236.89228992682
"Fiji","Lamb & Goat",5.9,183.880727228925
"Fiji","Fish",35.01,114.932376450217
"Fiji","Eggs",6.44,23.9359221854
"Fiji","Milk - inc. cheese",40.2,89.865239689361
"Fiji","Wheat and Wheat Products",84.22,110.519978447763
"Fiji","Rice",45.62,109.269752111063
"Fiji","Soybeans",0.3,45.5661704182297
"Fiji","Nuts inc. Peanut Butter",1.3,47.2135427746535
"South Korea","Pork",32.76,103.431478980302
"South Korea","Poultry",16,13.4008979250498
"South Korea","Beef",14.53,538.919605420763
"South Korea","Lamb & Goat",0.14,24.8266940593449
"South Korea","Fish",33.09,53.2515020331484
"South Korea","Eggs",11.24,29.7471941648965
"South Korea","Milk - inc. cheese",29.05,6.44504725899962
"South Korea","Wheat and Wheat Products",50.84,31.8819331042821
"South Korea","Rice",85.18,9.46192888713946
"South Korea","Soybeans",8.35,14.1170848996318
"South Korea","Nuts inc. Peanut Butter",4.88,37.1633881169051
"Poland","Pork",46.19,159.285231043984
"Poland","Poultry",27.41,106.146098536022
"Poland","Beef",2.32,67.1677854616856
"Poland","Lamb & Goat",0.02,44.5730376606243
"Poland","Fish",10.49,4.19000794834542
"Poland","Eggs",7.53,95.1074425693376
"Poland","Milk - inc. cheese",205.39,315.216401412066
"Poland","Wheat and Wheat Products",108.83,48.2998414852116
"Poland","Rice",0.95,85.1375034430993
"Poland","Soybeans",0.06,24.8409718633235
"Poland","Nuts inc. Peanut Butter",2.23,29.3101141153744
"Saudi Arabia","Pork",0,19.1327849755629
"Saudi Arabia","Poultry",49.05,169.482032705379
"Saudi Arabia","Beef",6.45,238.32564566899
"Saudi Arabia","Lamb & Goat",6.54,172.008693396164
"Saudi Arabia","Fish",11.99,111.877184940391
"Saudi Arabia","Eggs",5.37,82.8015834767387
"Saudi Arabia","Milk - inc. cheese",83.65,100.342088072304
"Saudi Arabia","Wheat and Wheat Products",89.47,29.0910846870475
"Saudi Arabia","Rice",36.02,26.5603380309949
"Saudi Arabia","Soybeans",0.05,3.76502289559433
"Saudi Arabia","Nuts inc. Peanut Butter",3.23,9.82203107519648
"Botswana","Pork",0.74,52.6914774624549
"Botswana","Poultry",5.33,53.905669635058
"Botswana","Beef",7.85,186.234061727302
"Botswana","Lamb & Goat",3.76,25.0700430808233
"Botswana","Fish",3.98,42.8681849740785
"Botswana","Eggs",1.95,44.1438462479149
"Botswana","Milk - inc. cheese",117.74,93.9893221972752
"Botswana","Wheat and Wheat Products",38.2,48.2593277330814
"Botswana","Rice",7.06,116.743198833008
"Botswana","Soybeans",1.16,51.6973264350849
"Botswana","Nuts inc. Peanut Butter",1.08,32.1979991383482
"Macedonia","Pork",10.35,79.4167954339658
"Macedonia","Poultry",18.77,105.459931575662
"Macedonia","Beef",7.69,223.077230098454
"Macedonia","Lamb & Goat",0.94,18.8787153539243
"Macedonia","Fish",5.47,87.5461018064786
"Macedonia","Eggs",6.38,105.193216252481
"Macedonia","Milk - inc. cheese",157.93,199.957072291904
"Macedonia","Wheat and Wheat Products",104.8,82.1889938079611
"Macedonia","Rice",2.81,94.2008675165482
"Macedonia","Soybeans",0.46,89.4379304007224
"Macedonia","Nuts inc. Peanut Butter",5.87,37.8523156539259
"Hungary","Pork",34.93,202.524100208354
"Hungary","Poultry",23.78,48.6620666776221
"Hungary","Beef",4.96,190.275196628166
"Hungary","Lamb & Goat",0.11,50.7706685282658
"Hungary","Fish",4.93,106.485140377396
"Hungary","Eggs",12.45,7.96871699586558
"Hungary","Milk - inc. cheese",159.05,257.588982920492
"Hungary","Wheat and Wheat Products",109.98,5.42478049849455
"Hungary","Rice",2.15,32.9526961534965
"Hungary","Soybeans",0.01,1.22233746801827
"Hungary","Nuts inc. Peanut Butter",0.64,7.08038873986921
"Trinidad and Tobago","Pork",8.92,129.979737571043
"Trinidad and Tobago","Poultry",58.27,7.88647924931551
"Trinidad and Tobago","Beef",6.13,157.599355668716
"Trinidad and Tobago","Lamb & Goat",2.79,4.40450737416094
"Trinidad and Tobago","Fish",20.54,65.6915773312432
"Trinidad and Tobago","Eggs",4.2,41.1303999349533
"Trinidad and Tobago","Milk - inc. cheese",103.8,200.832728751132
"Trinidad and Tobago","Wheat and Wheat Products",90.17,44.0560535544459
"Trinidad and Tobago","Rice",16.38,100.484545124629
"Trinidad and Tobago","Soybeans",0.04,33.8015263962943
"Trinidad and Tobago","Nuts inc. Peanut Butter",3.78,0.562654686585912
"Tunisia","Pork",0,40.1938758584082
"Tunisia","Poultry",18.5,74.8268130810443
"Tunisia","Beef",5.53,110.967385914402
"Tunisia","Lamb & Goat",5.34,258.982432837552
"Tunisia","Fish",12.63,12.313941886089
"Tunisia","Eggs",7.67,33.3349326405434
"Tunisia","Milk - inc. cheese",114.47,129.650018449752
"Tunisia","Wheat and Wheat Products",197.5,48.0900910678088
"Tunisia","Rice",1.07,59.6908575245576
"Tunisia","Soybeans",1.88,11.5777067687705
"Tunisia","Nuts inc. Peanut Butter",6.34,104.132319263609
"Egypt","Pork",0.02,34.1508453724678
"Egypt","Poultry",14.43,92.627223577369
"Egypt","Beef",12.88,445.344001690522
"Egypt","Lamb & Goat",1.58,123.374304602531
"Egypt","Fish",21.46,56.8815491492323
"Egypt","Eggs",4.59,40.3096992493231
"Egypt","Milk - inc. cheese",59.46,117.48837600973
"Egypt","Wheat and Wheat Products",146.83,40.6948539006105
"Egypt","Rice",39.77,44.1683108046466
"Egypt","Soybeans",0.64,29.8385598083466
"Egypt","Nuts inc. Peanut Butter",1.82,4.27800735974868
"Mauritius","Pork",4.08,29.5489081834801
"Mauritius","Poultry",38.51,100.764353536978
"Mauritius","Beef",5.99,208.142657298618
"Mauritius","Lamb & Goat",4.08,194.847936501292
"Mauritius","Fish",19.66,50.1792047588477
"Mauritius","Eggs",6.32,66.2313678240912
"Mauritius","Milk - inc. cheese",117.27,93.8937504263394
"Mauritius","Wheat and Wheat Products",114.02,26.8859063534697
"Mauritius","Rice",45.56,36.1475939315864
"Mauritius","Soybeans",0.3,50.811688011086
"Mauritius","Nuts inc. Peanut Butter",2.33,16.1256015365174
"Bulgaria","Pork",26.26,72.5841145097065
"Bulgaria","Poultry",20.68,19.5471799322527
"Bulgaria","Beef",3.84,167.986682271883
"Bulgaria","Lamb & Goat",1.63,42.3903487171299
"Bulgaria","Fish",6.24,10.0060310307275
"Bulgaria","Eggs",8.36,17.9508163065602
"Bulgaria","Milk - inc. cheese",155.71,265.787501547553
"Bulgaria","Wheat and Wheat Products",121.17,83.8330381278324
"Bulgaria","Rice",2.24,30.8574991610747
"Bulgaria","Soybeans",0.04,21.6168141783498
"Bulgaria","Nuts inc. Peanut Butter",2.26,39.9399005229744
"Morocco","Pork",0.01,41.067404137971
"Morocco","Poultry",20.77,64.2576841637482
"Morocco","Beef",8.04,207.250746407273
"Morocco","Lamb & Goat",4.36,247.490655976587
"Morocco","Fish",17.44,102.097414160549
"Morocco","Eggs",6.68,58.4560967157322
"Morocco","Milk - inc. cheese",54.68,125.713306518833
"Morocco","Wheat and Wheat Products",179.7,9.80163111069935
"Morocco","Rice",1.1,67.1335216126007
"Morocco","Soybeans",0,12.3162910018124
"Morocco","Nuts inc. Peanut Butter",3.23,99.6919256900132
"Slovakia","Pork",31.78,159.510287453934
"Slovakia","Poultry",15.13,33.8626119600658
"Slovakia","Beef",5.19,115.77099617583
"Slovakia","Lamb & Goat",0.16,23.2605792942856
"Slovakia","Fish",8.39,48.2467468946239
"Slovakia","Eggs",16.05,156.31306003333
"Slovakia","Milk - inc. cheese",143.14,185.84771261867
"Slovakia","Wheat and Wheat Products",123.62,24.6874423168183
"Slovakia","Rice",2.88,87.8869079128358
"Slovakia","Soybeans",0.02,98.2071193375689
"Slovakia","Nuts inc. Peanut Butter",3.7,4.56812216736263
"Niger","Pork",0.09,20.9572136212536
"Niger","Poultry",1.08,20.071790174596
"Niger","Beef",8.97,182.398941339852
"Niger","Lamb & Goat",4.17,202.018583786526
"Niger","Fish",2.7,16.742064283304
"Niger","Eggs",0.3,14.5786638808807
"Niger","Milk - inc. cheese",58.92,93.9149739009146
"Niger","Wheat and Wheat Products",4.79,6.65914610326522
"Niger","Rice",13.17,47.7917381987718
"Niger","Soybeans",0,83.1712206131242
"Niger","Nuts inc. Peanut Butter",6.95,82.2644907910523
"Kenya","Pork",0.29,70.1486239574396
"Kenya","Poultry",0.47,0.921686479892513
"Kenya","Beef",9.54,281.050875521965
"Kenya","Lamb & Goat",1.86,135.917091264331
"Kenya","Fish",4.27,55.1249403031301
"Kenya","Eggs",1.84,33.8555256978978
"Kenya","Milk - inc. cheese",94.86,86.7613181677061
"Kenya","Wheat and Wheat Products",34.65,8.6309135956548
"Kenya","Rice",12.94,20.3872345808446
"Kenya","Soybeans",0.2,0.420498802359383
"Kenya","Nuts inc. Peanut Butter",1.64,12.80660702655
"Jordan","Pork",0.02,24.1695027028881
"Jordan","Poultry",33.39,54.0558357577622
"Jordan","Beef",5.61,247.344608533643
"Jordan","Lamb & Goat",5.68,257.918718091702
"Jordan","Fish",5.13,68.8787530940972
"Jordan","Eggs",3.92,5.01409225724963
"Jordan","Milk - inc. cheese",77.68,59.7550465638854
"Jordan","Wheat and Wheat Products",136.74,0.199378458730784
"Jordan","Rice",19.67,98.4187557113163
"Jordan","Soybeans",0.02,12.5660482243587
"Jordan","Nuts inc. Peanut Butter",3.56,36.7348309720529
"Japan","Pork",20.62,47.9330276831302
"Japan","Poultry",19.42,10.2112839015243
"Japan","Beef",9.15,333.085218537421
"Japan","Lamb & Goat",0.14,57.4750800346208
"Japan","Fish",31.1,14.5183918565168
"Japan","Eggs",19.15,28.0756194140946
"Japan","Milk - inc. cheese",72.06,150.813138000383
"Japan","Wheat and Wheat Products",45.04,28.0289707832266
"Japan","Rice",59.85,158.265848750146
"Japan","Soybeans",7.34,74.2333834453703
"Japan","Nuts inc. Peanut Butter",2.59,38.9001768626345
"Georgia","Pork",8.93,21.8184951315862
"Georgia","Poultry",12.28,93.1934877787199
"Georgia","Beef",6.04,185.801664952751
"Georgia","Lamb & Goat",0.63,92.6684126672233
"Georgia","Fish",10.42,106.189955450184
"Georgia","Eggs",6.12,81.1630605800583
"Georgia","Milk - inc. cheese",149.26,177.955108265704
"Georgia","Wheat and Wheat Products",163.43,12.707782089378
"Georgia","Rice",2.64,23.6330032164313
